#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
arrow==1.2.1              # via jinja2-time
attrs==21.2.0             # via pytest
binaryornot==0.4.4        # via cookiecutter
certifi==2021.10.8        # via requests
chardet==4.0.0            # via binaryornot
charset-normalizer==2.0.9  # via requests
click==8.0.3              # via cookiecutter, mkdocs
cookiecutter==1.7.3       # via -r requirements.in
ghp-import==2.0.2         # via mkdocs
idna==3.3                 # via requests
importlib-metadata==4.10.0  # via mkdocs
iniconfig==1.1.1          # via pytest
jinja2-time==0.2.0        # via cookiecutter
jinja2==3.0.3             # via cookiecutter, jinja2-time, mkdocs
markdown==3.3.6           # via mkdocs
markupsafe==2.0.1         # via jinja2
mergedeep==1.3.4          # via mkdocs
mkdocs-cinder==1.2.0      # via -r requirements.in
mkdocs==1.2.3             # via -r requirements.in
packaging==21.3           # via mkdocs, pytest
pluggy==1.0.0             # via pytest
poyo==0.5.0               # via cookiecutter
py==1.11.0                # via pytest
pyparsing==3.0.6          # via packaging
pytest==6.2.5             # via -r requirements.in
python-dateutil==2.8.2    # via arrow, ghp-import
python-slugify==5.0.2     # via cookiecutter
pyyaml-env-tag==0.1       # via mkdocs
pyyaml==6.0               # via mkdocs, pyyaml-env-tag
requests==2.26.0          # via cookiecutter
six==1.16.0               # via cookiecutter, python-dateutil
text-unidecode==1.3       # via python-slugify
toml==0.10.2              # via pytest
urllib3==1.26.7           # via requests
watchdog==2.1.6           # via mkdocs
zipp==3.6.0               # via importlib-metadata
